player,elo,hard_elo,clay_elo,grass_elo,52_swon,52_svpt,52_rwon,52_rpt,52_s_pct,52_r_pct,52_s_pct_EM,52_r_pct_EM
Novak Djokovic,2420.33527565,2363.82421923,2358.5892442,2204.65685495,1646.0,2511.0,1111.0,2585.0,0.655515730785,0.429787234043,0.65466951652,0.428351715987
Roger Federer,2399.32942722,2353.31515486,2130.50902017,2166.26983369,2910.0,3990.0,1810.0,4580.0,0.729323308271,0.39519650655,0.72813280478,0.394732495719
Andy Murray,2320.98848312,2267.45159409,2211.84860153,2153.04742817,1228.0,1942.0,790.0,1919.0,0.632337796087,0.411672746222,0.631729201962,0.410185508994
Rafael Nadal,2318.476845,2187.83662977,2413.92100698,1897.89985734,3172.0,4514.0,2179.0,4990.0,0.702702702703,0.436673346693,0.701844161757,0.435858741145
Juan Martin,2185.58115059,2120.19181771,2057.22040989,1843.39633684,2817.0,4219.0,1626.0,4423.0,0.667693766295,0.367623784761,0.667074548609,0.367434397548
Kei Nishikori,2175.22101608,2105.33074066,2105.91669187,1863.22225615,1611.0,2517.0,1052.0,2620.0,0.640047675805,0.401526717557,0.639470593845,0.400609782145
Grigor Dimitrov,2152.51131857,2099.18594609,1846.66971574,1797.77704807,3197.0,4751.0,1802.0,4855.0,0.672910966112,0.371163748713,0.67229901986,0.370956992337
Nick Kyrgios,2144.66340962,2094.0519673,1909.19180375,1816.76982403,2459.0,3483.0,1249.0,3628.0,0.706000574218,0.344266813671,0.704783714681,0.344336207931
Alexander Zverev,2128.472428,2015.70227299,2063.54632626,1861.37940272,3736.0,5562.0,2063.0,5564.0,0.671700827041,0.370776419842,0.671175830738,0.37059904392
Stanislas Wawrinka,2122.07567882,2052.47291175,2146.79509159,1736.0380785,1723.0,2649.0,916.0,2519.0,0.650434126085,0.363636363636,0.649654228624,0.363379744871
Milos Raonic,2113.73846557,2047.98897204,2003.62179002,1948.47999432,1677.0,2380.0,865.0,2521.0,0.704621848739,0.343117810393,0.702903794705,0.343238218505
David Goffin,2111.95367648,2011.73217303,2021.87451421,1719.22829601,3691.0,5689.0,2270.0,5702.0,0.648795921955,0.398105927745,0.648460686028,0.397708604481
Marin Cilic,2099.50294161,1970.7497603,1983.81138742,1996.73129357,3502.0,5058.0,2146.0,5482.0,0.692368525109,0.391462969719,0.691669526146,0.391106503045
Jo Wilfried,2097.3283581,2027.90797862,2006.86493809,1891.37520075,2264.0,3291.0,1342.0,3603.0,0.687936797326,0.372467388288,0.686931706542,0.372172870146
Tomas Berdych,2090.44460285,2001.37553391,2028.15725514,1882.07796361,2570.0,3830.0,1369.0,3750.0,0.671018276762,0.365066666667,0.670250291624,0.364875475061
Gael Monfils,2050.87372647,2022.12691794,1908.46233412,1763.09043615,1723.0,2700.0,1051.0,2732.0,0.638148148148,0.384699853587,0.637624752409,0.384105436946
Richard Gasquet,2049.35215238,1957.27688834,2012.72339086,1833.11460138,2260.0,3442.0,1390.0,3606.0,0.656595002905,0.385468663339,0.65597232772,0.385006531824
Hyeon Chung,2038.03616923,1936.81073091,1852.30939128,1445.08635389,2199.0,3487.0,1417.0,3585.0,0.630628047032,0.395258019526,0.630319748672,0.394666098192
Dominic Thiem,2026.46384112,1872.56336928,2223.60187346,1699.11097335,3358.0,5076.0,2097.0,5405.0,0.661544523247,0.387974098057,0.661087041687,0.387642778107
Roberto Bautista,2021.87379657,1967.16293102,1875.77720414,1802.66411204,3066.0,4806.0,2025.0,4969.0,0.637952559301,0.407526665325,0.637664436759,0.406982703066
Kyle Edmund,2016.38735705,1953.44778278,1763.60510407,1406.180322,3218.0,4898.0,1792.0,4894.0,0.65700285831,0.366162648141,0.656538913001,0.366005260594
Fabio Fognini,2004.28726128,1924.46374963,1888.61255438,1672.49854701,3099.0,5092.0,1937.0,4918.0,0.608601728201,0.393859292395,0.608573515861,0.393439571157
Lucas Pouille,1995.42527204,1914.67705743,1853.09522982,1734.23421754,2835.0,4299.0,1619.0,4380.0,0.659455687369,0.369634703196,0.658913205027,0.36942205318
Jack Sock,1991.96797521,1930.31523751,1863.3396271,1632.9741504,2421.0,3792.0,1400.0,3897.0,0.638449367089,0.359250705671,0.638077278438,0.359136187823
John Isner,1989.36944191,1908.34413632,1872.72028909,1799.63004242,3407.0,4716.0,1310.0,4631.0,0.722434266327,0.282876268624,0.721322235799,0.283549718501
Diego Sebastian,1985.18776052,1893.37448853,1833.77558606,1293.26098932,2985.0,4963.0,2208.0,5187.0,0.601450735442,0.425679583574,0.601484726134,0.424994701909
Damir Dzumhur,1985.17426219,1930.15009874,1602.15339724,1548.55214702,2704.0,4489.0,1886.0,4554.0,0.60236132769,0.414141414141,0.60239119639,0.413480584129
Andrey Rublev,1978.81707747,1896.61117811,1696.17318594,1558.08133259,2226.0,3649.0,1445.0,3618.0,0.610030145245,0.399391929243,0.609974584674,0.398752140563
Kevin Anderson,1975.29101352,1857.24895919,1891.48387301,1787.85359518,3223.0,4577.0,1675.0,4790.0,0.704173039109,0.349686847599,0.70326546324,0.349686723643
Philipp Kohlschreiber,1968.16596561,1840.26660879,1948.42584067,1785.89111877,1920.0,2962.0,1096.0,3010.0,0.648210668467,0.364119601329,0.647588492058,0.363896741945
David Ferrer,1966.70961508,1901.7999804,2015.99994954,1684.4528389,2211.0,3608.0,1495.0,3726.0,0.612804878049,0.401234567901,0.612718201469,0.4005900589
Gilles Muller,1966.17488888,1812.17932111,1713.82330283,1901.27207022,2656.0,3824.0,1263.0,3893.0,0.694560669456,0.324428461341,0.693554837423,0.324730658779
Alexandr Dolgopolov,1949.37999519,1847.08292396,1881.71450455,1677.76218893,1861.0,2888.0,1033.0,2822.0,0.644390581717,0.366052445074,0.643786829818,0.365783209896
Sam Querrey,1945.70085111,1819.53052745,1748.37456028,1860.8367035,2783.0,4079.0,1473.0,4182.0,0.682275067418,0.352223816356,0.681467206372,0.352195381598
Mirza Basic,1940.71636889,1895.6543333,1385.33380462,1508.5050512,610.0,907.0,308.0,879.0,0.672546857773,0.35039817975,0.66931762855,0.350361307855
Feliciano Lopez,1931.78244203,1769.18353111,1831.07438756,1904.48738759,2592.0,3877.0,1286.0,3888.0,0.668558163529,0.330761316872,0.667844933276,0.330987995994
Adrian Mannarino,1928.57183875,1821.49818032,1617.64317372,1724.12163636,3057.0,4841.0,1927.0,4940.0,0.631481098946,0.39008097166,0.631249003817,0.38969883444
Daniil Medvedev,1919.11542678,1805.16989224,1473.49960887,1755.29287252,1834.0,2907.0,1027.0,2849.0,0.630890952872,0.360477360477,0.630500194897,0.360301427043
Marcos Baghdatis,1917.49952452,1854.4963224,1614.5054399,1717.38709185,1487.0,2329.0,863.0,2330.0,0.638471446973,0.370386266094,0.637853387429,0.369975321093
Peter Gojowczyk,1906.19893685,1842.01506385,1402.97019227,1602.17073561,1499.0,2364.0,897.0,2352.0,0.634094754653,0.38137755102,0.633563539344,0.380754298298
Gilles Simon,1903.14364053,1866.82441532,1778.34377619,1689.0008485,1787.0,3023.0,1136.0,2880.0,0.591134634469,0.394444444444,0.591352219306,0.393723069377
Pablo Carreno,1902.15127966,1750.44834565,1952.11676472,1392.32799339,2512.0,4046.0,1458.0,3849.0,0.620860108749,0.378799688231,0.620684218157,0.378447110342
Fernando Verdasco,1896.85827669,1796.07916644,1874.64900969,1675.98267045,2416.0,3745.0,1523.0,3948.0,0.645126835781,0.385764944276,0.644685165573,0.385338875087
Ryan Harrison,1894.07304787,1833.41067,1563.70087949,1451.42161755,2063.0,3286.0,1084.0,3213.0,0.627814972611,0.337379396203,0.627509848153,0.337557264255
Tommy Haas,1888.30664978,1846.17451175,1831.87139295,1767.73183822,958.0,1515.0,461.0,1451.0,0.632343234323,0.317711922812,0.631544018786,0.31871814859
Yoshihito Nishioka,1887.8936477,1822.56935286,1495.04667515,1396.13246407,375.0,634.0,261.0,631.0,0.591482649842,0.413629160063,0.59240181843,0.409181233348
Nicolas Almagro,1887.62789703,1756.82652319,1903.76369676,1615.82867885,737.0,1148.0,443.0,1175.0,0.641986062718,0.377021276596,0.640654510902,0.375965917226
Borna Coric,1882.7573539,1759.15151817,1828.3896347,1406.68797494,2311.0,3542.0,1270.0,3582.0,0.652456239413,0.35455053043,0.651880166688,0.354487156528
Karen Khachanov,1881.75315944,1720.40001904,1844.06438025,1703.62342609,2819.0,4431.0,1615.0,4390.0,0.636199503498,0.367881548975,0.635891331277,0.367688013351
Julien Benneteau,1879.5993121,1817.9278172,1617.63622898,1613.25240545,1365.0,2172.0,823.0,2235.0,0.628453038674,0.368232662192,0.628004558997,0.367849118617
Juan Monaco,1878.76622208,1742.50425268,1873.79462533,1583.56710133,126.0,228.0,93.0,252.0,0.552631578947,0.369047619048,0.560550650102,0.365993292864
Leonardo Mayer,1878.56343747,1743.07994963,1869.41207441,1597.02031571,1119.0,1700.0,675.0,1852.0,0.658235294118,0.364470842333,0.656998272327,0.36410337339
Benoit Paire,1871.71146281,1772.75009705,1762.56875579,1659.90901275,2814.0,4563.0,1657.0,4401.0,0.616699539776,0.376505339696,0.616587086301,0.376220842813
Albert Ramos,1869.24036353,1700.52377262,1896.86429166,1580.13047705,3287.0,5223.0,1955.0,5262.0,0.629331801647,0.371531736982,0.629131791873,0.371337561445
Steve Darcis,1865.96446385,1772.47258548,1735.93183698,1650.10487584,1156.0,1939.0,628.0,1795.0,0.596183599794,0.349860724234,0.596407534701,0.349855946997
Viktor Troicki,1864.53854752,1796.42124138,1777.25989606,1591.05827649,2196.0,3487.0,1291.0,3583.0,0.629767708632,0.360312587217,0.629469781416,0.360174367399
Ivo Karlovic,1858.36840586,1787.36093681,1689.85400755,1759.66698129,2114.0,2890.0,753.0,2868.0,0.731487889273,0.262552301255,0.72956454924,0.263961856491
Tommy Robredo,1855.5937011,1813.25146074,1772.7727576,1606.49302979,595.0,1010.0,347.0,976.0,0.589108910891,0.355532786885,0.589820705715,0.355262720635
Jan Lennard,1853.73788341,1786.51677656,1655.19291649,1410.5929258,2912.0,4501.0,1534.0,4404.0,0.646967340591,0.348319709355,0.646552556461,0.348334060932
Guido Pella,1852.94037669,1744.60967209,1775.72894482,1392.18832543,1705.0,2673.0,1007.0,2684.0,0.637860082305,0.375186289121,0.637332171157,0.374745716575
John Millman,1851.69195808,1766.10815495,1431.86741084,1619.97592629,988.0,1606.0,599.0,1575.0,0.615193026152,0.380317460317,0.61492568178,0.379426498439
Pablo Cuevas,1850.00720912,1711.4105384,1885.98583605,1570.01690481,1861.0,2901.0,1074.0,2940.0,0.641502930024,0.365306122449,0.640966052572,0.365059306498
Andreas Seppi,1846.06615167,1763.30483904,1750.20728314,1721.24692067,1880.0,2946.0,1092.0,3006.0,0.638153428377,0.363273453094,0.637676968668,0.363063372907
Mischa Zverev,1843.1137849,1730.59423722,1612.05894575,1697.29318288,2665.0,4161.0,1395.0,4053.0,0.640471040615,0.344189489267,0.640091189438,0.344252579983
Aljaz Bedene,1839.47731251,1694.80238088,1711.49268401,1678.10261666,1533.0,2278.0,877.0,2414.0,0.672958735733,0.363297431649,0.67173832186,0.36303635999
Denis Istomin,1838.25753447,1762.81359703,1683.18175457,1648.87055321,1514.0,2360.0,857.0,2381.0,0.641525423729,0.359932801344,0.640864398223,0.359733536374
Federico Delbonis,1837.19302247,1697.37430471,1847.3802861,1337.91397764,682.0,1092.0,413.0,1107.0,0.624542124542,0.373080397471,0.623805253821,0.372123903035
Marton Fucsovics,1836.53953858,1687.81381429,1734.77881095,1376.92993455,1294.0,2038.0,800.0,2079.0,0.634936211973,0.3848003848,0.634319089091,0.384021177404
Alex De,1833.88722042,1764.83758035,1467.52547313,1500.0,574.0,908.0,321.0,891.0,0.632158590308,0.360269360269,0.630889700448,0.359736701274
Jerzy Janowicz,1828.53211272,1742.96234646,1649.51333165,1690.2392043,550.0,797.0,207.0,764.0,0.69008782936,0.270942408377,0.685434925747,0.275520230072
Bernard Tomic,1825.02571038,1760.19363187,1591.71113889,1737.57930268,1076.0,1720.0,485.0,1564.0,0.625581395349,0.31010230179,0.625025171208,0.311260717407
Taylor Harry,1822.74266417,1763.77523942,1522.63584424,1422.29887596,1009.0,1574.0,579.0,1561.0,0.641041931385,0.370916079436,0.640056664022,0.370293088223
Jiri Vesely,1821.20479732,1664.43181988,1827.54112533,1587.16837336,2357.0,3769.0,1323.0,3685.0,0.625364818254,0.359023066486,0.625127509453,0.358904920389
Daniel Evans,1820.82064662,1796.47166257,1567.04748217,1532.52560001,476.0,813.0,336.0,862.0,0.585485854859,0.389791183295,0.586464814039,0.387710027672
Egor Gerasimov,1819.35166286,1617.71426856,1652.81104134,1500.0,56.0,65.0,28.0,75.0,0.861538461538,0.373333333333,0.766250229273,0.364199100739
Robin Haase,1819.2655636,1728.02567724,1733.84863878,1599.15321266,3021.0,4719.0,1716.0,4732.0,0.640178003814,0.362637362637,0.639854877432,0.362509430589
Steve Johnson,1815.69272974,1734.50260136,1774.06612048,1733.29176017,2304.0,3551.0,1135.0,3442.0,0.648831315123,0.329750145264,0.648278319751,0.330019468006
Martin Klizan,1813.3740151,1726.35397851,1799.29095865,1442.49829685,752.0,1235.0,435.0,1157.0,0.608906882591,0.375972342264,0.608779065938,0.374942292
Mikhail Kukushkin,1812.52486514,1768.83224438,1585.85115698,1510.8277759,1416.0,2271.0,885.0,2283.0,0.623513870542,0.3876478318,0.623168957708,0.386879206906
Simone Bolelli,1812.22947217,1637.10540623,1836.47948046,1666.55362367,351.0,577.0,165.0,497.0,0.608318890815,0.33199195171,0.608083535971,0.333524533378
Denis Shapovalov,1810.53699821,1744.45365306,1545.84304373,1494.47047083,1572.0,2313.0,792.0,2342.0,0.679636835279,0.338172502135,0.678255229784,0.338399557406
Roberto Carballes,1809.74436562,1427.44799131,1804.73509299,1500.0,319.0,471.0,184.0,493.0,0.677282377919,0.37322515213,0.67134226341,0.371168780608
Ruben Bemelmans,1809.1686653,1722.14749494,1411.65667745,1545.39177735,1025.0,1593.0,530.0,1550.0,0.64344005022,0.341935483871,0.642381138884,0.342164008876
Jared Donaldson,1807.93213314,1716.61399168,1503.08859823,1440.31007529,2111.0,3318.0,1260.0,3425.0,0.636226642556,0.367883211679,0.635832406882,0.367635865159
Yuichi Sugita,1806.57851402,1674.38692978,1634.89646569,1655.85540814,2162.0,3508.0,1300.0,3443.0,0.616305587229,0.377577693872,0.616167263409,0.377200615285
Nicolas Mahut,1805.69150284,1727.90876471,1612.53194292,1725.27968278,1414.0,2208.0,713.0,2132.0,0.640398550725,0.334427767355,0.639684910969,0.334757752591
Donald Young,1805.67600407,1742.67191597,1491.607787,1568.24124714,1713.0,2868.0,894.0,2577.0,0.597280334728,0.346915017462,0.597418873597,0.346964607823
Andrej Martin,1804.03877118,1489.87620176,1772.09924808,1482.14625737,257.0,426.0,188.0,429.0,0.603286384977,0.438228438228,0.603489652325,0.429457004833
Andrey Kuznetsov,1803.54295442,1660.09774506,1771.94025979,1522.22665724,1395.0,2195.0,800.0,2247.0,0.635535307517,0.356030262572,0.634951809765,0.355899589468
Jeremy Chardy,1798.10862552,1704.05825546,1802.25776922,1586.2472673,1540.0,2364.0,899.0,2541.0,0.651438240271,0.353797717434,0.65064771808,0.35372257228
Janko Tipsarevic,1794.16628021,1789.67331607,1701.76821467,1665.09280771,647.0,1051.0,397.0,1081.0,0.615604186489,0.367252543941,0.615203257612,0.366517649061
Marius Copil,1791.97295177,1771.23243158,1594.30211123,1408.00738418,1469.0,2222.0,735.0,2199.0,0.661116111611,0.334242837653,0.660013352088,0.334566863027
Dudi Sela,1789.32632248,1698.33731933,1394.48149139,1663.37636462,1087.0,1716.0,691.0,1784.0,0.63344988345,0.387331838565,0.632769323008,0.386361899157
Marcelo Arevalo,1789.10974906,1817.30160961,1415.57455999,1500.0,240.0,375.0,162.0,385.0,0.64,0.420779220779,0.636424488378,0.413019082511
Florian Mayer,1785.4527116,1658.78058101,1737.68366943,1807.1705335,1090.0,1783.0,544.0,1645.0,0.611329220415,0.330699088146,0.611174598996,0.331227969671
Darian King,1784.32686224,1758.79618367,1412.78572531,1500.0,482.0,821.0,348.0,803.0,0.587088915956,0.433374844334,0.588051958197,0.428731357534
Thanasi Kokkinakis,1782.85773653,1683.01161365,1540.48965445,1527.90901166,880.0,1376.0,377.0,1247.0,0.639534883721,0.302325581395,0.63836192428,0.304051162319
Jurgen Melzer,1782.57465405,1714.1959624,1699.06774517,1674.88109923,82.0,134.0,51.0,137.0,0.611940298507,0.372262773723,0.610350923617,0.366477797332
Yen Hsun,1781.4892584,1706.20018064,1473.41995845,1625.29828033,661.0,1045.0,403.0,1053.0,0.632535885167,0.382716049383,0.631439023554,0.381299519774
Ernests Gulbis,1780.11651528,1673.55370046,1797.0837673,1581.99753206,833.0,1301.0,453.0,1311.0,0.640276710223,0.345537757437,0.639134810161,0.345681400905
Lukas Rosol,1776.62532966,1696.87813944,1702.39918784,1488.33544216,492.0,717.0,240.0,736.0,0.686192468619,0.326086956522,0.681594464767,0.327507455823
Dusan Lajovic,1771.36695621,1673.26541807,1716.43108832,1521.493274,1938.0,2991.0,998.0,2891.0,0.647943831494,0.345209270149,0.647300472758,0.345280942285
Dustin Brown,1764.89845409,1649.68603557,1640.96939945,1635.46782268,1046.0,1724.0,496.0,1594.0,0.606728538283,0.311166875784,0.606693902319,0.312273521517
Albert Montanes,1764.79960603,1548.85562045,1752.57800113,1455.04376072,69.0,131.0,42.0,106.0,0.526717557252,0.396226415094,0.549977305918,0.381891334685
Dmitry Tursunov,1761.61422854,1726.35685329,1681.42031598,1576.00350847,156.0,287.0,81.0,243.0,0.543554006969,0.333333333333,0.553124597257,0.335989447875
Sergiy Stakhovsky,1760.02615371,1679.82158218,1541.72524222,1640.47182529,758.0,1145.0,352.0,1099.0,0.662008733624,0.320291173794,0.659810417993,0.321500286237
Filip Krajinovic,1758.51003993,1723.33184756,1520.61212878,1477.7603682,400.0,618.0,210.0,594.0,0.647249190939,0.353535353535,0.644339508436,0.353251317838
Nikoloz Basilashvili,1758.09849912,1743.08876649,1670.16227686,1523.97920943,2075.0,3498.0,1228.0,3219.0,0.593196112064,0.381484933209,0.593363019562,0.381025571618
Tommy Paul,1756.96603445,1681.72945875,1548.316352,1500.0,495.0,772.0,276.0,784.0,0.641191709845,0.352040816327,0.639274322663,0.351906517916
Ricardas Berankis,1755.46723561,1743.2945638,1426.38972935,1257.96573085,873.0,1421.0,488.0,1391.0,0.614356087262,0.35082674335,0.614080387291,0.350788943386
Horacio Zeballos,1754.22174069,1682.20465029,1721.94080232,1215.83475806,1796.0,2794.0,950.0,2777.0,0.642806012885,0.34209578682,0.642217592352,0.34222234864
Thomaz Bellucci,1754.02081199,1675.37140153,1718.9772675,1442.91495134,1448.0,2365.0,912.0,2417.0,0.612262156448,0.377327265205,0.612139184665,0.376797976343
Joao Sousa,1753.02199035,1689.17708522,1721.59640852,1485.26746696,2571.0,4091.0,1534.0,4207.0,0.628452701051,0.364630377942,0.628212248768,0.36446456195
Cedrik Marcel,1752.67059485,1582.09441432,1741.2397708,1494.18542985,447.0,821.0,326.0,767.0,0.544457978076,0.425032594524,0.547798733006,0.420667055386
Sebastian Ofner,1749.18721817,1482.72607879,1637.93915647,1622.1732995,404.0,651.0,211.0,610.0,0.620583717358,0.345901639344,0.619556073092,0.346172391937
Ivan Dodig,1747.44088018,1588.80160882,1787.07875934,1633.72774442,188.0,309.0,128.0,308.0,0.608414239482,0.415584415584,0.608040650711,0.406831728061
Bjorn Fratangelo,1745.502993,1608.38969847,1606.34518783,1603.21028645,843.0,1375.0,455.0,1303.0,0.613090909091,0.349194167306,0.612838934523,0.349210933838
Guillermo Garcia,1741.27424508,1637.04347618,1768.21302718,1474.88358084,809.0,1304.0,500.0,1328.0,0.620398773006,0.376506024096,0.619914734203,0.37558575528
Matthew Ebden,1740.30419412,1609.2886358,1411.85198718,1569.24207605,708.0,1099.0,427.0,1154.0,0.644222020018,0.370017331023,0.642784214906,0.36921853703
Vasek Pospisil,1740.20676236,1698.42839469,1295.26486382,1539.7192267,1030.0,1603.0,524.0,1601.0,0.642545227698,0.32729544035,0.641543306708,0.327935841809
Henri Laaksonen,1738.19683363,1661.09675987,1635.9445115,1423.64379161,1273.0,2000.0,742.0,2017.0,0.6365,0.36787307883,0.635830601417,0.367457244803
Tennys Sandgren,1737.99698512,1764.87870812,1388.70160516,1450.08429806,810.0,1273.0,425.0,1270.0,0.636292223095,0.334645669291,0.635249430142,0.335183806129
Alexander Bublik,1737.3517819,1687.17589682,1500.0,1497.39523768,193.0,301.0,84.0,276.0,0.641196013289,0.304347826087,0.636238399707,0.310963048931
Mikhail Youzhny,1732.15615485,1712.11438116,1586.91942953,1679.25271404,1277.0,2154.0,660.0,1927.0,0.592850510678,0.342501297353,0.593134593464,0.342672663798
Andreas Haider,1730.48109935,1623.4504942,1701.07244864,1404.29726468,177.0,342.0,73.0,250.0,0.517543859649,0.292,0.530812989975,0.30115381007
Dmitry Popko,1729.3776523,1615.59426618,1616.30986673,1500.0,332.0,509.0,170.0,491.0,0.652259332024,0.346232179226,0.648374066285,0.346533832582
Paolo Lorenzi,1725.28571438,1615.43954116,1712.23282627,1281.60374877,2683.0,4303.0,1498.0,4243.0,0.623518475482,0.353052085788,0.62333119139,0.353014949579
Gastao Elias,1723.42530357,1471.8284828,1746.17484461,1384.60454899,450.0,736.0,315.0,825.0,0.611413043478,0.381818181818,0.61110830893,0.380079899969
Pierre Hugues,1723.31296645,1660.1419903,1582.77726812,1547.06574942,1467.0,2310.0,724.0,2283.0,0.635064935065,0.317126587823,0.634499444791,0.317785382115
Tobias Kamke,1722.94367568,1624.19348685,1690.85527054,1556.6199151,160.0,248.0,101.0,247.0,0.645161290323,0.408906882591,0.639105678095,0.399409818916
