player,elo,hard_elo,clay_elo,grass_elo,52_swon,52_svpt,52_rwon,52_rpt,52_s_pct,52_r_pct,52_s_pct_EM,52_r_pct_EM
Thiago Monteiro,1722.89580393,1473.61123212,1699.08867093,1526.40034877,2014.0,3159.0,965.0,2947.0,0.637543526432,0.327451645741,0.637066730996,0.32780169987
Pablo Andujar,1722.46064003,1525.18232563,1795.77763932,1334.14948483,133.0,207.0,71.0,219.0,0.642512077295,0.324200913242,0.636259785775,0.328714807933
Carlos Berlocq,1720.75094359,1643.1152874,1676.93022795,1353.14655742,1045.0,1782.0,619.0,1694.0,0.586419753086,0.365407319953,0.58690631766,0.364981138077
Thiemo De,1719.44197842,1622.58168223,1727.7058314,1494.54060729,292.0,477.0,148.0,427.0,0.61215932914,0.346604215457,0.611526978806,0.346909578054
Lukas Lacko,1717.81392181,1664.79118256,1423.02318369,1453.79811986,997.0,1535.0,516.0,1520.0,0.649511400651,0.339473684211,0.648259701578,0.339780673263
Santiago Giraldo,1715.11676232,1611.30396457,1687.44369394,1514.77508118,714.0,1171.0,385.0,1081.0,0.609735269001,0.356151711378,0.609566107513,0.355880905424
Ramkumar Ramanathan,1714.99386811,1588.98351999,1500.0,1538.11676439,676.0,1008.0,357.0,1009.0,0.670634920635,0.353815659068,0.667884857565,0.353630712312
Joao Domingues,1714.20345264,1561.04491774,1656.56017366,1500.0,164.0,280.0,110.0,278.0,0.585714285714,0.395683453237,0.588434814639,0.389009848965
Marcel Granollers,1711.26966668,1641.6013474,1669.26605023,1517.75260727,638.0,1069.0,379.0,1111.0,0.596819457437,0.341134113411,0.597151498853,0.341481895167
Nicolas Kicker,1709.94514347,1506.08125027,1753.26183246,1469.6443208,1047.0,1787.0,639.0,1717.0,0.58589815333,0.372160745486,0.586391525541,0.371559567527
Attila Balazs,1708.25428016,1554.25434863,1700.44065156,1500.0,232.0,414.0,126.0,384.0,0.56038647343,0.328125,0.565061297116,0.330482245003
Ricardo Rodriguez,1704.83869014,1728.39333715,1530.4970374,1500.0,305.0,512.0,228.0,507.0,0.595703125,0.449704142012,0.596488825632,0.441190614322
Grega Zemlja,1703.1570372,1547.03602941,1634.8964815,1630.34165196,138.0,198.0,59.0,187.0,0.69696969697,0.31550802139,0.679395396205,0.322389664265
Matthias Bachinger,1703.0822734,1600.4477443,1547.97629752,1448.69560824,66.0,111.0,40.0,121.0,0.594594594595,0.330578512397,0.59751121213,0.335934220158
Yuki Bhambri,1702.44142819,1615.91525743,1534.41580605,1500.0,573.0,903.0,335.0,913.0,0.634551495017,0.366922234392,0.633200682944,0.366074980315
Paul Henri,1700.52574133,1597.05316799,1715.93087414,1606.18927035,152.0,279.0,83.0,274.0,0.544802867384,0.302919708029,0.553267477567,0.309785853063
Frederik Nielsen,1700.3429296,1612.93825406,1443.7810181,1351.06133264,339.0,527.0,206.0,478.0,0.643263757116,0.430962343096,0.640047070938,0.423661884702
Rajeev Ram,1697.24296878,1613.16907974,1591.59749923,1581.02814657,23.0,45.0,24.0,66.0,0.511111111111,0.363636363636,0.549075174424,0.357817187388
Daniel Brands,1696.96372861,1666.58478483,1620.54391716,1497.72222281,136.0,229.0,45.0,193.0,0.593886462882,0.233160621762,0.596051225382,0.256042154248
Jozef Kovalik,1694.94902966,1692.96859187,1494.45391231,1479.21533967,275.0,452.0,157.0,434.0,0.608407079646,0.361751152074,0.608132541855,0.360567336565
Malek Jaziri,1694.13521292,1672.50008182,1591.68069265,1427.80737031,1560.0,2574.0,893.0,2510.0,0.606060606061,0.35577689243,0.60605001152,0.355664332035
Zhizhen Zhang,1689.20644713,1632.94603906,1500.0,1500.0,160.0,253.0,94.0,246.0,0.632411067194,0.382113821138,0.628285676133,0.376894872825
Gerald Melzer,1687.88884142,1395.5185673,1728.06677498,1500.0,560.0,905.0,324.0,913.0,0.618784530387,0.354874041621,0.618165620241,0.35461861393
Samuel Groth,1683.64562411,1515.04493404,1521.94173417,1601.28081798,159.0,236.0,52.0,207.0,0.673728813559,0.251207729469,0.661660364713,0.269479929795
Tatsuma Ito,1681.89073209,1586.46983609,1516.0808424,1543.29658482,96.0,161.0,34.0,133.0,0.596273291925,0.255639097744,0.598572204673,0.280256255466
Victor Estrella,1678.86025142,1555.41580633,1730.55000824,1409.15665734,554.0,956.0,283.0,907.0,0.57949790795,0.312017640573,0.580710278935,0.313879019063
Yannick Hanfmann,1678.45741306,1482.60837061,1650.09562025,1496.00338914,725.0,1181.0,420.0,1159.0,0.613886536833,0.362381363244,0.613575028448,0.361884470808
Benjamin Becker,1677.35001669,1610.01172166,1495.95512785,1621.72825027,47.0,67.0,20.0,72.0,0.701492537313,0.277777777778,0.664835674722,0.306233985395
Casper Ruud,1676.72567946,1486.9183664,1665.3594156,1500.0,659.0,1074.0,361.0,1010.0,0.613594040968,0.357425742574,0.613250843002,0.357079908889
Blaz Kavcic,1674.22538328,1608.02950762,1600.29774193,1327.28413176,224.0,406.0,158.0,423.0,0.551724137931,0.373522458629,0.556832543321,0.371130101922
Frank Dancevic,1671.65843762,1574.75958622,1289.8019983,1551.07496324,97.0,143.0,39.0,130.0,0.678321678322,0.3,0.659756045206,0.313224249193
Teymuraz Gabashvili,1670.77583927,1574.71856686,1670.92042213,1386.62243365,141.0,218.0,90.0,260.0,0.646788990826,0.346153846154,0.640754336627,0.346694382627
Renzo Olivo,1668.04301774,1437.09317964,1641.1133956,1440.84263653,561.0,990.0,404.0,1055.0,0.566666666667,0.382938388626,0.568234533275,0.381514914927
Jordan Thompson,1663.04821077,1579.53612887,1557.72022871,1432.28048997,1061.0,1777.0,661.0,1793.0,0.597073719752,0.368655883993,0.597276367975,0.368169367337
Nicolas Jarry,1662.66404844,1513.99499494,1652.2189168,1468.5643113,752.0,1146.0,322.0,1034.0,0.656195462478,0.311411992263,0.654104224816,0.313081143103
Stefanos Tsitsipas,1660.98852052,1610.10794783,1446.77458547,1427.86113238,861.0,1335.0,436.0,1361.0,0.644943820225,0.320352681852,0.643694955744,0.321334769395
Denis Kudla,1658.26987488,1546.98268249,1496.92379267,1543.48735202,280.0,450.0,172.0,439.0,0.622222222222,0.391799544419,0.620680455354,0.387712787446
Francis Tiafoe,1658.09699426,1583.85703025,1362.4576512,1556.84999073,1142.0,1816.0,645.0,1868.0,0.628854625551,0.345289079229,0.628310749441,0.345397070127
Wishaya Trongcharoenchaikul,1657.97943556,1599.52606691,1559.37246962,1528.99103606,357.0,514.0,194.0,529.0,0.694552529183,0.366729678639,0.687646811582,0.365333512697
Laslo Djere,1657.04314957,1511.28945289,1676.30926725,1500.0,771.0,1228.0,424.0,1219.0,0.627850162866,0.347826086957,0.627062245406,0.347894927006
Ricardo Ojeda,1656.45748635,1638.96561269,1500.0,1500.0,129.0,214.0,61.0,173.0,0.602803738318,0.352601156069,0.603344965175,0.351974114756
Stephane Robert,1653.45740826,1567.73315997,1628.21284978,1438.29014771,218.0,410.0,132.0,384.0,0.531707317073,0.34375,0.539357162763,0.344398037022
Lloyd George,1652.91085349,1652.54917593,1379.59818538,1467.05900537,370.0,576.0,230.0,567.0,0.642361111111,0.405643738977,0.639678247276,0.401345550014
Illya Marchenko,1652.38174558,1624.39200149,1441.06146095,1361.90908619,137.0,229.0,101.0,254.0,0.598253275109,0.397637795276,0.599325266818,0.390126301982
Go Soeda,1648.68943835,1574.6183783,1503.15306118,1421.37855562,177.0,295.0,100.0,283.0,0.6,0.353356890459,0.600739965574,0.352830800137
Tim Smyczek,1645.40301107,1573.59236415,1517.45425662,1441.48753486,418.0,689.0,252.0,728.0,0.606676342525,0.346153846154,0.606605878838,0.346368037749
Cameron Norrie,1640.80288896,1482.92241908,1592.65634214,1473.13628251,364.0,653.0,234.0,627.0,0.557427258806,0.373205741627,0.560606111999,0.371559461625
Liam Broady,1638.57177893,1656.34662159,1488.24813186,1382.8285878,233.0,392.0,147.0,368.0,0.594387755102,0.399456521739,0.595579991358,0.393800990901
Emilio Gomez,1634.68372265,1539.78278358,1545.57312673,1500.0,93.0,150.0,45.0,144.0,0.62,0.3125,0.616568788215,0.321671726547
Kenny De,1634.12641472,1597.24805322,1446.97683381,1518.58079632,346.0,539.0,218.0,572.0,0.641929499072,0.381118881119,0.639299514476,0.378723580493
Lamine Ouahab,1633.09692799,1514.06372978,1635.96343137,1500.0,38.0,64.0,41.0,81.0,0.59375,0.506172839506,0.597895864495,0.448581111032
Mikael Ymer,1632.51822548,1573.97516948,1546.32700105,1500.0,437.0,758.0,305.0,719.0,0.576517150396,0.424200278164,0.578201597775,0.419612476375
Taro Daniel,1629.23198342,1569.21815884,1544.85795559,1391.64323571,929.0,1620.0,571.0,1563.0,0.573456790123,0.365323096609,0.574341423109,0.364864708437
Ernesto Escobedo,1624.29887173,1561.24584953,1563.01014535,1437.3106471,1117.0,1749.0,524.0,1688.0,0.638650657519,0.310426540284,0.637798963277,0.311493358731
Pedro Sousa,1622.53870906,1436.02244647,1545.07093633,1500.0,124.0,195.0,86.0,193.0,0.635897435897,0.445595854922,0.630198642554,0.426758246323
Dennis Novikov,1621.69879096,1470.11146974,1500.0,1516.65614363,207.0,319.0,96.0,277.0,0.648902821317,0.346570397112,0.642895048569,0.347021979849
Ilya Ivashka,1621.44605236,1676.21804748,1512.39300281,1500.0,343.0,535.0,221.0,557.0,0.641121495327,0.396768402154,0.638485627539,0.393091933929
Marsel Ilhan,1620.77358071,1614.73155294,1471.35594202,1423.47981344,113.0,193.0,66.0,189.0,0.585492227979,0.349206349206,0.589292226689,0.349299771352
Aisam Ul,1620.06001162,1556.38599276,1564.41828506,1620.62773429,231.0,311.0,109.0,334.0,0.742765273312,0.326347305389,0.726639160563,0.329233735903
Alessandro Giannessi,1619.65273368,1498.98007811,1605.4092515,1500.0,593.0,945.0,377.0,1027.0,0.627513227513,0.367088607595,0.626598093748,0.36632396654
Blaz Rola,1616.15893278,1504.30759776,1609.99577087,1395.92341417,35.0,57.0,9.0,47.0,0.614035087719,0.191489361702,0.609863320456,0.270720188776
Corentin Moutet,1615.70122762,1474.28249303,1599.60842024,1500.0,235.0,382.0,154.0,416.0,0.615183246073,0.370192307692,0.614243904471,0.368102908971
Ze Zhang,1614.50348206,1498.15054391,1581.6238329,1523.59640893,261.0,426.0,167.0,467.0,0.612676056338,0.357601713062,0.612048258423,0.356874508852
Radu Albot,1614.06007713,1464.08582821,1574.79310214,1566.68769147,1333.0,2223.0,804.0,2194.0,0.599640125956,0.36645396536,0.599755515066,0.366100837501
Roberto Quiroz,1612.98450263,1425.47462526,1606.56739624,1500.0,319.0,457.0,129.0,462.0,0.698030634573,0.279220779221,0.689906094719,0.285746996041
Marco Chiudinelli,1612.77877849,1586.04611753,1520.07174439,1472.16693356,248.0,392.0,142.0,405.0,0.632653061224,0.350617283951,0.629963179568,0.350518905084
Gonzalo Lama,1612.31815334,1449.20439816,1633.43355357,1500.0,67.0,101.0,34.0,111.0,0.663366336634,0.306306306306,0.646807440222,0.319238612678
Jirat Navasirisomboon,1612.11314986,1591.50100237,1475.07000269,1500.0,176.0,284.0,128.0,291.0,0.619718309859,0.439862542955,0.617828061358,0.42728370565
Evgeny Donskoy,1609.04653596,1572.62919461,1370.36615348,1453.28930984,850.0,1371.0,468.0,1451.0,0.619985412108,0.322536181943,0.619553470461,0.32339053169
Austin Krajicek,1606.81478348,1601.69969236,1433.32201773,1422.0108879,69.0,95.0,34.0,112.0,0.726315789474,0.303571428571,0.691979343158,0.317232901823
Di Wu,1606.38260272,1578.17879292,1423.9803207,1405.43133985,329.0,547.0,150.0,488.0,0.601462522852,0.30737704918,0.601795508764,0.311104750372
Jurgen Zopp,1601.92834566,1615.63367433,1472.66692622,1362.38843834,153.0,237.0,90.0,242.0,0.645569620253,0.371900826446,0.639344948782,0.368275496219
Benjamin Lock,1601.47783452,1590.56427916,1500.0,1500.0,55.0,82.0,24.0,73.0,0.670731707317,0.328767123288,0.646027787093,0.336973147896
Amine Ahouda,1599.22818228,1500.0,1601.65554712,1500.0,129.0,219.0,86.0,219.0,0.58904109589,0.392694063927,0.591809652592,0.385070865217
Reilly Opelka,1599.11831051,1582.69728969,1464.48988465,1430.36229743,381.0,577.0,155.0,560.0,0.660311958406,0.276785714286,0.65627810675,0.282447717926
Maximilian Marterer,1595.60108966,1619.17644941,1416.26179867,1401.66772584,838.0,1284.0,421.0,1317.0,0.652647975078,0.319665907365,0.651107245853,0.32070341596
Daniel Altmaier,1595.46434486,1500.0,1457.23460944,1551.58773257,252.0,402.0,116.0,384.0,0.626865671642,0.302083333333,0.624644299533,0.307289258304
Daniel Elahi,1594.76240983,1572.3731409,1500.0,1500.0,35.0,50.0,23.0,47.0,0.7,0.489361702128,0.654046940816,0.419395666366
Peter Polansky,1594.46655627,1563.43565119,1454.69057685,1443.73878873,334.0,531.0,150.0,500.0,0.629001883239,0.3,0.62707941434,0.304281839159
Laurynas Grigelis,1594.10832988,1473.61393837,1517.16917273,1500.0,180.0,306.0,141.0,334.0,0.588235294118,0.422155688623,0.590257187833,0.413186918587
Nenad Zimonjic,1593.99092777,1315.68426354,1386.92027857,1590.05569148,18.0,43.0,9.0,38.0,0.418604651163,0.236842105263,0.519330916287,0.299329203851
Rogerio Dutra,1591.46696201,1548.26027252,1576.62099248,1312.60885708,1226.0,2060.0,776.0,2085.0,0.595145631068,0.372182254197,0.595360733118,0.371684360483
Lorenzo Sonego,1591.22433223,1595.42442447,1481.71183626,1500.0,158.0,256.0,65.0,205.0,0.6171875,0.317073170732,0.615096482668,0.323170843975
Yasutaka Uchiyama,1589.69364591,1553.13448769,1500.0,1500.0,140.0,199.0,82.0,240.0,0.70351758794,0.341666666667,0.688194762738,0.342981837556
Vincent Millot,1588.41613736,1530.50205549,1382.97363098,1437.4349181,351.0,599.0,193.0,518.0,0.585976627713,0.372586872587,0.587515552829,0.3706747309
Stefano Napolitano,1588.16876159,1500.0,1551.62111497,1500.0,164.0,273.0,111.0,294.0,0.600732600733,0.377551020408,0.601352311081,0.373697140167
Aleksandr Nedovyesov,1586.97097049,1533.12516047,1453.63763376,1521.46818772,42.0,77.0,28.0,74.0,0.545454545455,0.378378378378,0.56796757435,0.367204916225
Dennis Novak,1586.11426623,1527.78000789,1541.29830727,1500.0,219.0,363.0,114.0,320.0,0.603305785124,0.35625,0.603567480869,0.355405285317
Maximo Gonzalez,1584.93668333,1461.41183547,1541.36078728,1348.82040509,130.0,229.0,77.0,187.0,0.56768558952,0.411764705882,0.574937853143,0.39925859695
Quentin Halys,1582.98543357,1517.80721793,1456.10361792,1500.0,466.0,713.0,235.0,716.0,0.653576437588,0.328212290503,0.650763763728,0.32953866726
Stefano Travaglia,1582.84315066,1567.13859503,1535.89720497,1448.56644139,521.0,830.0,282.0,781.0,0.627710843373,0.361075544174,0.626512340053,0.360426222399
Aqeel Khan,1582.6984281,1519.90796171,1387.90583344,1610.4563291,224.0,357.0,127.0,322.0,0.627450980392,0.394409937888,0.624782777095,0.388694452298
Adam Pavlasek,1582.46463608,1401.29603793,1590.20187729,1561.67426,192.0,335.0,105.0,300.0,0.573134328358,0.35,0.577304317887,0.349955728883
Reda El,1580.74930043,1464.95405439,1598.84239015,1500.0,65.0,111.0,34.0,97.0,0.585585585586,0.350515463918,0.591827888842,0.350240215504
Manuel Sanchez,1579.6502035,1566.12865747,1406.17282156,1500.0,117.0,197.0,91.0,204.0,0.593908629442,0.446078431373,0.595973580652,0.427975213281
Facundo Bagnis,1578.6753389,1458.11159711,1578.52668102,1372.02874825,547.0,876.0,266.0,813.0,0.624429223744,0.327183271833,0.623445547361,0.328416497766
Arthur De,1575.07721844,1528.24360751,1537.86163681,1500.0,98.0,186.0,66.0,185.0,0.52688172043,0.356756756757,0.542101110869,0.355317905661
Frederico Ferreira,1572.74489443,1387.03827815,1569.77412953,1500.0,57.0,101.0,44.0,97.0,0.564356435644,0.453608247423,0.577269337965,0.419605264527
Christian Garin,1570.59418881,1429.85683558,1643.65343772,1462.1278106,235.0,379.0,144.0,394.0,0.620052770449,0.365482233503,0.618572677923,0.363792193555
Andrew Whittington,1570.12778102,1573.27456857,1500.0,1432.85059048,97.0,138.0,45.0,152.0,0.702898550725,0.296052631579,0.680851711778,0.308750901592
Gianluigi Quinzi,1569.08744478,1500.0,1565.3650499,1500.0,121.0,215.0,72.0,169.0,0.562790697674,0.426035502959,0.57167379226,0.409374279589
August Holmgren,1567.84136494,1561.04491774,1500.0,1500.0,59.0,89.0,27.0,81.0,0.662921348315,0.333333333333,0.642560057733,0.339346769692
Elias Ymer,1566.53930102,1425.91781316,1598.83317912,1475.55364626,645.0,1048.0,383.0,1007.0,0.615458015267,0.380337636544,0.615035047924,0.378965708175
Matteo Berrettini,1565.29404585,1558.1728209,1484.56048283,1500.0,173.0,286.0,76.0,277.0,0.604895104895,0.274368231047,0.604972060622,0.285324970815
James Ward,1563.66669153,1512.34247399,1357.93248088,1394.62402411,79.0,127.0,32.0,124.0,0.622047244094,0.258064516129,0.617668461918,0.283307737018
Youssef Hossam,1561.04491774,1561.04491774,1500.0,1500.0,33.0,52.0,30.0,49.0,0.634615384615,0.612244897959,0.620744406426,0.483464922552
Chun Hsin,1561.04491774,1561.04491774,1500.0,1500.0,24.0,27.0,24.0,32.0,0.888888888889,0.75,0.724099667885,0.51149383243
Zsombor Piros,1561.04491774,1561.04491774,1500.0,1500.0,53.0,86.0,27.0,67.0,0.616279069767,0.402985074627,0.611961064686,0.380960768293
Marc Andrea,1561.04491774,1561.04491774,1500.0,1500.0,30.0,40.0,26.0,45.0,0.75,0.577777777778,0.678174672491,0.461047038512
Skyler Butts,1561.04491774,1561.04491774,1500.0,1500.0,29.0,45.0,35.0,58.0,0.644444444444,0.603448275862,0.627527825708,0.489634435131
Benjamin Hassan,1561.04491774,1561.04491774,1500.0,1500.0,53.0,81.0,38.0,93.0,0.654320987654,0.408602150538,0.63851844174,0.388773142344
Cristian Rodriguez,1561.04491774,1561.04491774,1500.0,1500.0,35.0,50.0,26.0,49.0,0.7,0.530612244898,0.655030477334,0.441869670941
Miljan Zekic,1557.28900994,1500.0,1531.83742459,1500.0,136.0,219.0,59.0,191.0,0.62100456621,0.30890052356,0.618068670517,0.316975100342
Carlos Taberner,1555.74609969,1545.01550592,1500.0,1500.0,92.0,153.0,37.0,121.0,0.601307189542,0.305785123967,0.602420555071,0.318094579558
Anthony Jackie,1554.50944154,1544.24948205,1500.0,1500.0,51.0,81.0,41.0,88.0,0.62962962963,0.465909090909,0.621516214082,0.425349713154
Jose Hernandez,1554.1479822,1544.56836248,1451.11624524,1500.0,140.0,226.0,95.0,247.0,0.619469026549,0.384615384615,0.617331418287,0.3790130905
Gleb Sakharov,1553.51806005,1500.0,1546.36769072,1500.0,90.0,145.0,39.0,125.0,0.620689655172,0.312,0.616692804441,0.32232088822
Kamil Majchrzak,1553.1410163,1474.0608382,1531.76390186,1472.59806582,77.0,114.0,36.0,115.0,0.675438596491,0.313043478261,0.65593001953,0.32369732041
Hady Habib,1551.96869762,1570.45238382,1491.09341882,1500.0,42.0,56.0,15.0,47.0,0.75,0.31914893617,0.679745577147,0.3344382506
Franco Skugor,1550.63204379,1525.28089206,1518.02165021,1379.91470249,269.0,433.0,156.0,457.0,0.621247113164,0.341356673961,0.619847116865,0.342134775781
John Bryan,1550.42826506,1561.04491774,1500.0,1500.0,40.0,64.0,25.0,54.0,0.625,0.462962962963,0.616174565636,0.410145715258
Pedja Krstin,1550.084755,1451.05710895,1605.63782712,1500.0,43.0,58.0,21.0,48.0,0.741379310345,0.4375,0.676029417411,0.393972452246
Marco Trungelliti,1549.06895845,1525.55596585,1512.24740664,1500.0,202.0,362.0,118.0,315.0,0.558011049724,0.374603174603,0.563876981917,0.37135665901
Thomas Fabbiano,1548.00360228,1495.23816813,1311.03171049,1494.19637965,766.0,1323.0,545.0,1456.0,0.578987150416,0.374313186813,0.579771054191,0.373540086948
Alberto Lim,1547.4116524,1508.20038444,1500.0,1500.0,172.0,276.0,101.0,268.0,0.623188405797,0.376865671642,0.620665396885,0.372796423033
Yannick Maden,1547.23850514,1495.98466907,1500.0,1500.0,178.0,298.0,110.0,300.0,0.597315436242,0.366666666667,0.598365276922,0.364358109746
Stefan Kozlov,1545.11434647,1309.8368858,1500.0,1559.5623279,324.0,530.0,164.0,514.0,0.611320754717,0.31906614786,0.610853657201,0.321638690224
Christian Lindell,1544.69011434,1367.62721044,1560.6294055,1500.0,111.0,163.0,91.0,197.0,0.680981595092,0.46192893401,0.667078227833,0.440244902497
Mathias Bourgue,1544.6176172,1489.64792491,1544.75651723,1500.0,57.0,91.0,26.0,98.0,0.626373626374,0.265306122449,0.619845710164,0.292717738259
Hong Kit,1542.44554449,1545.69446982,1500.0,1500.0,33.0,52.0,29.0,50.0,0.634615384615,0.58,0.620891275457,0.468197412357
Bogdan Borza,1540.91138334,1546.4094492,1500.0,1500.0,37.0,52.0,29.0,56.0,0.711538461538,0.517857142857,0.664597353708,0.440967350808
Michael Venus,1540.89811319,1470.54930323,1587.34693245,1500.0,67.0,133.0,47.0,141.0,0.503759398496,0.333333333333,0.528131466892,0.337429268981
Alejandro Gonzalez,1537.68520604,1515.48188771,1456.01607833,1385.71735678,126.0,227.0,69.0,199.0,0.555066079295,0.346733668342,0.564264745876,0.347297057447
Jason Kubler,1536.96830999,1462.17420334,1534.53228204,1500.0,81.0,153.0,47.0,122.0,0.529411764706,0.385245901639,0.549716181888,0.375328141838
Gonzalo Escobar,1535.5867221,1625.2712351,1440.99588391,1500.0,62.0,99.0,30.0,100.0,0.626262626263,0.3,0.619859250456,0.315920052907
Edan Leshem,1534.16048843,1472.18215514,1551.70599319,1500.0,117.0,178.0,56.0,177.0,0.657303370787,0.316384180791,0.646896592152,0.323388467912
Christopher Diaz,1533.26404119,1573.78009996,1358.01274981,1500.0,185.0,317.0,138.0,320.0,0.583596214511,0.43125,0.586261521007,0.420771024382
Takanyi Garanganga,1532.01558156,1539.38775845,1500.0,1500.0,40.0,65.0,27.0,62.0,0.615384615385,0.435483870968,0.611237249293,0.398409647821
Seong Chan,1529.67892496,1564.47971803,1521.38456379,1452.89295193,65.0,100.0,45.0,116.0,0.65,0.387931034483,0.637659727501,0.376872401481
